0,1,2,3,4,5,6,7,8,9
-3.455190788316643,-2.08891770447341,0.3204535334230482,-1.6237221871694696,0.6879626163646126,-0.9791559197744347,0.5537508499097313,0.2751127412399987,-0.18256047916713655,0.3529751285813834
-0.646788864082465,-2.0690006418926163,-1.428516356175186,0.9956073147565422,0.3831898888851747,-0.7523976734714296,-0.10591340912184917,0.0832597473457673,0.4946221333029417,0.06901558016289663
-3.6218775012887034,-1.1968577998355554,1.4839538261162104,-1.4428717852986384,-0.3820549046641117,0.6223781518419753,-0.41783010778405966,0.34424440704924203,0.24294517103110702,-0.5407903267890052
-4.525092748473151,1.4974446645051829,0.0371255846488611,-0.21501908887246396,-0.8312338514346649,0.5688605547875472,0.11012414782553995,0.8663830001328185,0.4829904464461588,-0.11734753751125097
-1.9232931730404925,-0.9398777239006176,-0.10039104782387162,0.19554393003767137,-0.5971714322968381,-0.3186483627597563,-0.4810660579270184,-0.48675957250094953,0.09460340535099752,-0.48661672269809675
-3.99839097510026,-1.2343483460600893,-0.422624774138324,2.6752361127971636,1.0652487947933225,1.2253525688667382,0.6944524111329243,0.3219428234205386,0.8421053828994745,1.1277430631372436
13.031961354637115,0.8101581921297504,0.5788050448691924,-1.3104359892837396,-0.6603540028430664,1.0267687855725656,0.09035445417489164,-0.8360392626440452,0.5571495719375422,-0.9610648246264019
3.8280894819272593,-1.0732760105093218,0.7825476029475331,0.9533600178514999,-0.6793739816360981,-0.5761490242118401,-1.4542800567625145,0.007720077525430616,-0.785121226023261,0.29765771283288817
-5.445469915696986,-0.542774338702257,1.4211139769314585,2.430310980522167,-0.009317269688965419,1.4222695268947914,1.6084281130026739,1.2698878469379,0.3763907528654229,-0.04118935205366906
-2.1790784362452427,-1.7791818904009464,-0.34359623100108033,-0.9812454576470704,0.45845478893939323,-0.2034364926548773,-0.30539558482813406,0.22062286565499664,-0.08103002004128278,0.18246081218754928
-4.6269632231974995,-0.7139301394260352,0.2657161377775899,-0.5105545895659149,0.3999849834657726,0.18025400259625585,0.17120614450387583,-0.01987850408755267,-0.15625538447201723,-0.14374741024790869
-5.4989106536479975,-0.29972233193773845,4.082715156157449,2.6705560918016578,-1.1268824881273285,2.204222478784546,1.4561395464376627,-3.458419638700974,-3.0326994418222064,-2.7249015259052447
-1.9089719909074223,2.5721194451570444,-0.9632390730152478,-0.21831646726118317,1.0875340963040943,0.6157288293199168,0.95580256316905,-0.09896131135579135,0.592718426914229,0.05488093910276611
-3.8269570547624188,0.7714616521769486,0.9576560805103349,-0.6336851361061926,-2.3633148557447603,-0.6638232177677824,0.05691139600079284,1.9206397065494827,-0.20022167791939174,-0.12700138057904556
-0.9906393631023964,0.8492578094455185,2.3670444139989275,-0.12651671865130595,1.2828804954074096,-0.4247724400955917,-0.8635081362428098,0.09022486042138125,0.26762819000056887,-0.6532420562096329
-0.9075887436961833,-2.0502902348255914,1.2654159595199852,3.2792778457039287,-0.8742394067108963,1.4376264481914818,-0.558964375806386,0.7772287973214291,0.5696969888525419,0.16684120874386987
-1.2605585712770415,2.5402003475455563,-0.05693626502203529,-0.8428187952032974,0.3007980728439453,0.2415323074960564,0.5686687827744925,-0.07353293362588441,0.3891411690306554,-0.12711869647321555
-3.2169073695284665,-0.9214695341702623,0.24245095098573843,-0.9876360589323891,-0.6279340974904128,-0.40292514708339655,-0.9262469794338295,0.17519155212737883,0.2462902504015406,-0.3508423564315528
-1.2771499585572699,-1.7403274644971944,0.30035930004288003,2.006131392853561,0.42269146439807975,0.5979815482913682,-0.3410234719762336,-0.46177778022290833,0.33687668477156923,0.7478571155205658
1.1133436110360408,6.94155879899167,4.179162449574144,0.17252562823756715,2.269666673747348,-0.6163543182378262,0.4940972949380901,0.6851715712537825,-1.44122856705271,-0.07487844298708646
2.8579999810163295,3.2907222108599736,-0.9599241339233029,1.4299994718282714,-1.5807666129238174,-0.4877287484094561,0.17098633149945786,0.16358236292500059,-0.16772685143902463,0.9403510239849261
0.9984850577316936,2.3836168065998065,-1.4443076325318644,-1.748808375096037,3.833107021871544,-0.42281596524832715,0.8681941911361061,0.6279167218370358,0.04544984425674087,-0.8872025354353225
-3.0501982949225033,-2.1459857330589083,-0.35098289644700165,-0.31497302433594054,1.5497463927863575,0.2715734675702402,0.5533274115412408,-0.1678668674332594,-0.041437828649871,-0.09412799259840451
-2.2180262333785303,-0.6406478667708793,0.3711060760707026,-0.23606757036885773,2.78116380552921,-0.46438933842791685,-0.08698701960533411,0.013863355821924946,-0.28224177452285015,-0.5325852018493294
2.004776179200287,2.2458160309687223,1.2755909800643357,-1.7362721138522406,-0.2157063993867034,0.1705287255781533,0.2770006737285449,-0.3571451608353596,-0.7983188388433977,0.13821251469558837
-2.7924547624251272,-0.9222379879005844,-0.2964687260675729,-0.43345469578615,0.5619988966511846,1.1446660787763998,-0.3495187004117268,0.03276458504110634,0.3399630124618269,0.1963187154318531
-1.9038441128491148,-1.0905719482762157,0.4156082935343255,1.2810721466143926,-0.13836138991786678,0.010395953154869957,-0.08081114864884988,0.00455255537731932,0.13419186488479293,0.10695437508077951
-0.828944362538846,-3.4485968814848733,0.14098223490507097,1.3415160029065374,0.05477416562576478,-0.5220107000908045,-0.26894699671766814,0.17857433822620006,-0.35273374115922346,0.2753296574593889
-0.383926258890315,-0.5889372221980068,-1.2001352755900478,-1.3474614259203692,1.7337925444426134,0.8664746586223262,0.014993337003565796,-0.013368486310235681,0.12493968765171617,0.449877199494494
-2.6807189660126682,-0.1873063731046736,-0.2974289477063601,-0.045462335177220134,-0.12466255843308018,0.1436123269011745,0.7348967001107877,-0.2324544996934113,0.28610749012846287,0.28273935850974674
-1.1313414550525263,-0.5067615645542778,-0.3879292658191526,-2.1219433660703477,-0.5178176131094296,-0.3739923666734872,-0.6104318299017405,-0.4363274001603205,-0.3599686457777669,-0.16893221567491462
-0.581291492856272,0.6312838905604617,-0.5141930194081548,-0.004768272245781044,-0.2248847833093696,-0.5929883004179837,0.1505015303036125,-0.2505769364709578,-0.30026848259193717,0.04479502484016283
-2.8745990074552488,-0.4392919771556331,-1.1027129552559234,1.6885817950985489,-0.46630944115689615,-0.5050331516172518,0.13352291990435755,-0.2676508651633703,0.24437037410692064,-0.7390947035083444
-2.4531918745644936,3.1986335165897493,-1.702902076475698,-1.3538025293377913,-0.821679232462797,-1.6287889735788514,0.5164943592026041,0.265175330749236,0.7297790370649455,-0.43028194232043626
1.354822714519223,-1.2874610050238258,0.562302954896609,-0.4682172955484989,-0.5626629997784756,-0.15450343267721586,0.5433283734127886,-0.28739533989887434,-0.02105861447521549,0.07645829574108584
3.7015797443687233,-1.1121650863156725,0.5601888557043346,-1.4205404862965623,0.13497567525780463,-1.089258276666887,0.5144500333578983,-0.02787752677088644,-0.44552332872486416,0.41928895335377686
2.200534474087678,2.2634572046415684,-1.0052520071016933,0.1722716173560903,-1.5778527130958477,-1.167714442004046,0.98818840024757,-0.5373459222617417,-0.05756185614438396,1.107630302169651
1.0270404217085534,1.0969727146700228,-0.7093814078607542,1.6341465586442796,1.1707370667396702,0.21815717437496823,0.37010149284020594,0.9726045317507543,-0.32931133533029955,0.5606809905913545
-1.187875272794285,-0.2092647250932651,-0.5365255975193659,-1.5102711275001055,-0.5846080889587021,0.024333806203613986,-1.2404829702913927,0.16199546942578483,0.5457884129990258,0.01353128966305421
2.8741979937106903,1.1698194952873044,-2.043538195836221,-2.8672057528296624,-0.3370169990169796,-0.42430777315626494,-0.21304641850457098,-1.1284806148444544,-0.14047042657974504,-0.6371932039195929
-1.3857219217265995,0.4408309606435369,2.483114123386939,1.1336225175362127,1.790835395429725,0.7012490017601511,0.7737691977970856,0.13072007303012043,-0.585387765473798,-0.04991559281509601
4.667115867670075,-2.382946682543914,-0.7329563009769537,-0.5063976893306606,-1.0845900733346283,-0.09285680688747001,-0.2599454485957152,0.22116998030307847,-0.10136714425293032,-0.09385078728375869
-2.5149543039540045,-0.7200136489019942,-1.5467807475899116,-0.17695442899259167,0.5108916844620341,0.16676782755079828,0.17661854039444724,0.010679785173999347,0.16442706866385956,-0.5387911703084411
-1.4549436236044073,0.6315895663127877,1.1764608312868186,-0.038708486907617114,0.9796449633069225,0.904711250925548,0.06602429237445917,0.18545029977272978,0.30290278426351563,0.16108426339831192
-4.652412159073471,-0.7084880238089205,1.5043354156554298,0.9631151582901883,-0.7670409328439682,0.7748430548133035,0.5108398528031788,1.2519571332605726,-0.3898449663073024,0.03540679144392133
-2.941364279571075,0.38910643504940956,1.1855535413290887,1.0449036457462149,-1.2452643722773975,2.020688077083879,-0.45666164156008376,-0.4100142033058362,-0.2154376891523866,-0.19206902775605947
0.02620271307505405,-3.4392168257630757,0.35410093781619634,-0.35634986562739945,0.45653428655008005,-0.23500410847305706,-1.969349792199007,0.5118736379686343,-0.011700057830619106,0.03625173430249038
-1.5300232503044577,-1.1346797023902986,-0.42322074974133705,1.568287875083768,0.34496533308495286,0.4206057072340025,-0.4774314029320368,-0.6805607858547851,0.5508948177517936,0.1718867720524403
-3.985429222586249,1.1563269422057032,0.1909313316253267,-0.9157487669823547,-0.8156979105124108,-0.7538080903611641,-0.4002562189028317,1.5081429113703126,0.2801477021850439,-0.22952186569635777
7.136501361515148,1.8553580663018783,-0.04022239194125089,-2.2427634813628807,-2.2072012587425776,1.3949257388300087,0.5508951748545424,-1.2811307821334883,0.7704570206199965,2.507491150836875
-3.7729516938981162,-0.26028278335161964,-0.9329354747203851,-0.8587280893812596,1.372338376584731,-0.003494151997632651,1.2355451068569911,0.21291377626367838,-0.053541386271207365,-0.12165919863751076
-3.286070024743238,-3.069330002198175,0.2620308668930007,-0.666349971058402,0.3945015261874125,0.6034570044311544,-0.21737860099485085,-0.011217364009774685,0.018908490021993275,0.24670892803539668
-1.1277206226482066,5.5725609894504995,1.067181096194073,2.0985474996404405,0.5787612534514477,-1.4388311400717875,0.15804007903360154,1.6867728945709886,0.8209129836875286,0.8429183451429997
9.04065174504971,1.9389848156085572,2.0997319063399527,1.2841908663350354,1.0233509588237233,4.087803782252937,0.37932640045498933,1.6152859382130091,-0.09547012780781931,-0.7776159527553529
-2.5835795906599843,-1.0793989786341205,-1.1150328341259752,-0.915049497296568,0.4222329907824205,1.5860942166550311,0.006603140605051703,0.39275017059694634,0.036436220058797965,0.5614488767809749
4.98546175176835,-1.3958619989007204,-1.586438549142388,1.449656593782167,-0.3826522682676011,-1.17894752305482,-0.16942029896206545,0.6925012855239377,0.25776949074216493,0.16796341508506119
4.921409616202994,-2.8795200072785128,0.9052700555827693,-0.1191870709872197,-0.40863981787717246,0.33466324914857487,0.41018405948741365,0.2924772335367147,0.2859654838246152,0.8746558726491841
-3.0490026661507046,-0.12440290880156565,0.660202516710357,-0.3431749577245534,0.6789921158994663,-0.61139780800184,0.6945969113022477,0.22537335342884912,-0.08426408488506734,-0.4399613204862568
-3.3285656326366433,-0.5276510336181759,-0.2112739636232802,0.5909975967564299,-0.3581988897238309,-0.0746729520729673,0.37578219175294353,0.7064736021236033,-0.28644223701412536,-0.04863588875149545
-0.921140415489439,0.8916014814892882,-0.8380240450949116,-1.0655717907314028,-0.6696527187708077,1.011062541019051,-0.6157074785215413,1.2076700685128028,0.08013521559594732,-0.47394305442233176
-0.5882658048822514,-0.8818061939291646,-2.2408325621834337,2.117478723088393,-0.11798072822246936,0.026185843430449225,0.13129633461354961,0.18995447502355728,0.7400840357101508,-0.11479309219671466
-2.637009002539251,2.3046945377366526,-0.06481738381622214,-0.4471350584861849,0.1973518051811962,-0.6998610097146524,-0.10408533235268218,1.0028961474301288,-0.3675886308147515,0.0475733727291387
-3.460668243751749,1.8389041975902813,2.6506362329185875,1.118138474734445,-0.7878306494942047,0.33227162573839786,-0.3886326075251442,0.33637632945406865,0.014234665965775408,-0.5269943916708516
-1.1826096607287633,4.0054254403939105,-0.5089661067580719,-1.084439933741114,-1.5607237662916271,-1.808241986637665,0.1803882930687829,0.3949843231468397,-0.928071447153051,1.21228142957785
-4.5887074322205486,-0.197798149967277,1.5669973519068305,-0.2005730855351022,-1.9941810909098017,1.4633629585099293,0.1180123990739755,-0.023946542712777203,-0.7192806568681233,-0.5247890142322081
2.967283818431588,3.9102657193221972,-3.0465569824158156,0.15467158289371674,-0.8004531703143305,1.2806513215409805,2.011425602244681,0.432703483604072,0.18622936827345624,-0.14575247255897733
-1.3071015072661847,3.52152759619909,1.604273989871109,0.13331635065429998,-0.7200524032776207,-1.2836123423139247,0.06524161548725908,-0.6451733659079117,-0.5216304894498275,0.6965284193207573
-2.8345281872034738,-0.46675431226845243,-0.45978342457797455,-0.6757185933005972,-0.9681792450245037,-0.2591257666429674,-0.4493089862343455,-0.05805481688012175,0.11303734279533896,-0.1449864013470192
-3.4283894104671426,1.6114221823559132,2.6364346071863887,-1.0771070972565078,-1.0530999052980685,-1.2519383790324103,-1.3066170289008994,0.40750720877721686,-1.0946012333651756,-0.29160594455477507
-3.2436214464821695,0.23913753345965827,-0.5438734402539938,-0.5805977772875626,0.1478263923647794,1.493608355839744,0.1461923271801952,-0.2763952974154325,0.24719951665998363,0.3591699378689184
-4.005052846511964,-1.297179378195164,3.2242048460364114,0.2097343265738373,0.012772942491408562,0.9044944374662575,-0.2746605389406068,-0.4205432030413847,-1.014553040216005,-1.0627674913959557
2.233012779511657,0.9475604991085618,-2.003023020193227,0.7004490239517981,-0.30941999137463766,0.45261008721647317,0.6749194263769047,-0.8130859857261417,-0.07406833107010036,0.2377469381055308
-1.437487243992089,-1.5327065922299523,0.2883693412378237,0.8642746563430983,0.1617042066750918,-0.5031372130402418,-0.9193807865563235,-0.8438277566641378,-0.43028476736241367,-0.7132592326466954
4.983021566213234,-1.6309420021597836,-1.7857868908632726,0.022069053690257596,-1.6255014631917253,-0.7328615745734445,0.7806433959466944,0.35314642795894163,0.6090742613161577,0.056274476716536286
4.487075931889528,1.3150666533910154,-2.3725949253891225,0.15803696441763024,-1.395044058866812,-0.6772872106599859,0.4678250606644345,-0.3465716003344238,-0.15715023653353294,0.3856914739780033
-2.2369507179779307,0.0046367750335859,-0.4152247517867248,-0.13665509585691943,-0.7471846502253696,1.7906680683059022,-0.4490707995910316,0.05436313489709996,0.17097527287718334,-0.14259481140365007
-2.71057557786887,2.3088855368105694,0.27737499019213824,1.7292109103709712,-1.721294733619396,-1.1610635000800746,0.16310105587720483,0.06283370792191842,-0.2584880567006796,-0.32758892599008066
7.6052826114455065,-3.108594570751029,1.5313859436489494,-0.5616465649692843,0.8413379592185869,-0.1982640057023959,1.6130363571807138,0.29954376597685617,-0.43044953111105905,-0.5193465088316601
-2.770370521215902,-1.019620797980906,0.8132393733447909,1.197353867101962,0.07158955361522454,0.46075102961504344,0.371790187383324,0.6827797503604034,-0.4149763538316044,0.2640710526007823
-4.74992696426647,-0.472851186506836,1.0650210107768925,-1.7347196622473173,0.7085404955124963,0.9779336406558529,0.18710500599539476,-0.5927930265875282,-0.5424689064880286,-0.7928185709052012
-2.8604632617629986,-0.9176401444642514,-0.859333455957699,1.6947803915322948,0.12854264362355988,0.0892629347076544,0.683590996037852,0.5616294135533936,0.05974687040362576,-0.05269931842962189
-1.118256991533489,0.9577311484687756,-0.7309863038969335,-0.9381608233659552,-1.5864294281032976,-0.15687094682639366,0.1609703386702171,-0.4777892131606267,0.2634366567410829,0.8603475264287421
-1.117901853448288,-1.4043189177305344,-0.4244221633802381,-2.0278722399852094,0.3381654134644242,0.08827025768435386,-0.15352027113976138,-0.3632667416174366,0.3556037277234525,-0.16358592248649695
-3.4812735075859687,-1.1250277574546528,3.114107026403835,5.06735269928216,-1.5940237876427432,0.7799589917834904,0.9757176331400785,-0.7485717508628766,-1.6538452347639048,-0.6600074108740395
-2.952878796668587,-0.6107655382127846,-0.5860946403650926,0.4867421074930746,0.40394239008435034,-0.620821289314322,0.708360253684059,-0.2671755632537908,-0.24696535459871105,-0.5729310244353522
0.5853818449811404,0.4155457919324326,-0.5708683447166745,1.885503946106267,0.31454306631006945,-0.6488322256851055,-0.8461329648993392,-1.262844138865972,0.11942449967608783,-0.24872835199406385
2.804019305138687,0.5306443889034348,-0.6325040120566272,-0.5570578092031995,0.382390505609831,-1.1201321456559414,-0.9129593355978193,0.042878188160580206,0.756694250314926,-0.257216898078021
9.51707646569609,-5.688547194002759,-0.6256881383264974,-0.17247428472029658,-0.20094161721891154,-0.8151265936493302,-0.8557691657637099,-0.6980724818670542,-2.2248029065604937,-0.15917866887242507
-2.38066959861991,0.9850139047938207,-0.6296254113735875,-1.8051982369741706,1.0982686173856322,-0.3695493179726771,1.0700439743083259,-0.24340894550824224,-1.0165097667729068,0.5794996849962031
-2.8514222887170897,-2.7803669008327687,0.644974185950494,-0.6547406478545797,1.308897822326149,-0.36254418593447324,0.21911143354309734,-0.5058116746487433,0.2460447742272883,-0.5122975731974301
4.2126175515742235,-5.137046846691327,-0.7883176735571104,0.957076099589246,-0.18825750854569767,-0.6419998519798701,-0.1461708169315511,0.1360400400004622,-0.534034883197655,0.5907137096994292
-1.6475334937058683,-0.19052530194169562,-0.15906241977119076,0.11663397021481361,0.42375158041523836,-1.0165142620087377,0.5204292176693822,-0.21046329241752648,-0.37854891496787607,0.4372784518444294
-3.164927866973733,-1.7921110321107765,0.13469326292489556,0.014181209243389394,0.09362869503579849,-0.5074811588063927,0.15264091423222204,-0.30850349776495106,-0.7262622249349273,-0.3723235587618278
1.8251952380514878,-4.309705457633897,0.436627909007341,-0.800938287304166,0.42382478010209007,1.5846492356294861,-0.8740613160584639,0.21854385545262495,0.08668611378356766,0.6758523858500675
-3.4740137348334597,-2.543478813376269,-0.016421246978154783,0.32166054565556895,0.5594761298626538,0.14963456282484466,0.19745574076038852,-0.4917359572532008,0.030429870739661396,-0.083194358282257
2.4685743246537935,3.827978087947738,-2.969116715698509,-1.1096403891716626,-1.2310208122619848,-0.3131034497054812,0.49417017678585967,-0.06564629805274595,-0.20399593249497794,-0.4906066397989618
-2.1273693893438748,3.665284222998199,3.610910471000207,-1.6344208662516386,1.5495390904760238,-2.517698432677442,-1.0775801780944385,1.6458226401000626,0.6267749843543532,-0.3589533695503944
5.398427267972755,-0.22696361784303867,-1.6016983020167395,-1.5829098370466395,0.13449345335731397,0.4474694316942295,-0.7847101080426326,0.6314718579416759,0.3199204420997244,-1.0386571149774504
-2.3553536500718293,-0.7204594009424945,-1.3641324337489666,-2.122197833245432,0.9016308939620142,-0.8372577224537042,0.5979868117950072,0.03565024034823758,-0.5520331657015819,-0.5337868388821913
-1.8933613387294415,-3.0381488451033416,-1.0216498288218663,0.9815507666457836,1.1486071034439247,0.17970653970418574,0.12750010671860926,-0.21548287103686808,-0.1671773295007894,-0.022474517230757825
-3.2716628487475705,0.4598957592408773,-0.8830958332677892,-0.8545414315149487,-0.7614291228634092,-0.8234690975763438,-0.09840626718080324,0.9156098069571348,-0.03889087027325735,0.08001601104678965
0.3147265395567563,0.22048738694455386,-1.0071138104451653,-1.0307612686903571,0.6401795950636665,0.549416162968743,0.18041209276609105,-0.27153126015458545,0.228787408098524,0.036260394381502616
0.262311258163688,-1.5491928578057803,-0.8527331143264862,0.6787096451333541,-0.4404989332527962,-0.7725763341049451,0.0030929269724451806,-0.09399905658222003,0.3943940302996559,-0.5284260132256932
-2.0944084493778865,0.092883997980787,-1.4282484265515512,-1.2388360397081517,-0.24829390418025132,-0.6544221618037185,0.2556013109036128,-0.11869942683271169,0.40333934768438134,-0.5965839478575258
-3.8089311492002693,0.5560593590449658,0.8871551119427712,0.6006033319516596,-0.048645797718220016,-0.1856369511784744,0.4823868514313603,0.15864671521299029,0.35532840543191374,-0.2357187860585739
-0.30308981140341107,2.2286886979003997,0.02081105657129349,0.22254646132543449,1.850556895636146,-1.2664557702221946,0.07783044459925906,0.20420373539371345,0.45019026587243116,-1.1468487223600852
7.253718035269817,9.988438799365678,-3.3817006347613714,-0.16571022416505568,-2.979552397394036,3.2598162569516242,1.1390794480291473,1.6183916854803047,-1.105082233019652,-0.9855091676269012
-1.3321772027866787,1.435970197030687,-0.392958679374434,-0.9324216357680478,-1.9801590834318377,-0.12003040253138826,-1.1349652317914578,0.06598813714183552,0.18344348903506394,-0.1923199914648702
3.331982282968892,-1.5784201591555482,1.242035059177473,0.9052814985974379,-0.9657829354591623,-1.1581816299058714,-0.11142592015281835,-1.3991175141372234,0.3264279481034938,-0.93458155279365
-0.7942400490114483,-1.2725433778895077,0.36493175470260747,-2.0484380595213922,-1.150873541357357,1.0155333417996935,-0.8295985105356777,-0.2009573412787897,0.9614650379881805,0.26496430392739856
3.598022049197875,2.137963674216424,-3.966142300852026,1.101678304370139,0.16768413766838214,0.7652419305745474,0.48793209134732096,-0.35509964902964597,-0.0924966615621049,0.37731594240371813
-3.5213541024437016,-1.2066636335639298,0.9994132393981159,0.7383995562146278,-0.24056618192154447,0.1795487451975529,0.46594431236365974,0.15072622621735912,0.3918625258087775,-0.39825080312284816
2.81825843220414,3.417466415967684,-2.581848439018112,0.7877497176777877,0.14543781214237117,-0.7518870673535809,0.45018310542714357,-0.07014837279996736,0.3343285730669845,0.02038456849254503
-3.7061379029927166,-1.3094625720483708,1.7368969190388817,0.7266421504585397,-0.019556967828674183,0.2865165068835873,-0.6606444690173124,-1.694189224727972,-1.0252145261952479,-1.156003714991486
